,Rank,Stock_id,Company_name,Proportion
0,1,2330,台積電,0.229731
1,2,2317,鴻海,0.031883
2,3,2412,中華電,0.026008
3,4,6505,台塑化,0.025348000000000002
4,5,2454,聯發科,0.022336
5,6,1301,台塑,0.016031
6,7,2882,國泰金,0.016003
7,8,3008,大立光,0.015608
8,9,1303,南亞,0.015135000000000001
9,10,2881,富邦金,0.013165
10,11,1326,台化,0.012804
11,12,2886,兆豐金,0.012688
12,13,1216,統一,0.012551000000000001
13,14,2891,中信金,0.011802
14,15,3045,台灣大,0.011446000000000001
15,16,2308,台達電,0.010875999999999999
16,17,2002,中鋼,0.009453
17,18,2884,玉山金,0.009395
18,19,2912,統一超,0.009321000000000001
19,20,2207,和泰車,0.008882
20,21,2892,第一金,0.00864
21,22,2382,廣達,0.008204
22,23,3711,日月光投控,0.008128
23,24,5880,合庫金,0.008013
24,25,2880,華南金,0.007183
25,26,1101,台泥,0.007056
26,27,4904,遠傳,0.006397000000000001
27,28,2395,研華,0.006312
28,29,5876,上海商銀,0.00582
29,30,2885,元大金,0.0057540000000000004
30,31,2801,彰銀,0.005696
31,32,2408,南亞科,0.0055769999999999995
32,33,2327,國巨,0.005548999999999999
33,34,2303,聯電,0.005519
34,35,4938,和碩,0.005109
35,36,2474,可成,0.005096000000000001
36,37,2357,華碩,0.004744
37,38,5871,中租-KY,0.0046949999999999995
38,39,6415,矽力-KY,0.004508
39,40,1102,亞泥,0.004442
40,41,1402,遠東新,0.0043690000000000005
41,42,6669,緯穎,0.004249
42,43,2887,台新金,0.004204
43,44,2883,開發金,0.004128
44,45,2345,智邦,0.004089
45,46,2890,永豐金,0.004035
46,47,9910,豐泰,0.004035
47,48,2379,瑞昱,0.004005
48,49,3034,聯詠,0.003785
49,50,2301,光寶科,0.003431
50,51,2888,新光金,0.003295
51,52,4958,臻鼎-KY,0.003271
52,53,2105,正新,0.003226
53,54,2633,台灣高鐵,0.003006
54,55,1590,亞德客-KY,0.002954
55,56,2049,上銀,0.002879
56,57,2823,中壽,0.0028100000000000004
57,58,2492,華新科,0.002756
58,59,9921,巨大,0.002674
59,60,2356,英業達,0.002656
60,61,9904,寶成,0.002642
61,62,2377,微星,0.002589
62,63,1476,儒鴻,0.0025719999999999996
63,64,2324,仁寶,0.0025540000000000003
64,65,3231,緯創,0.002465
65,66,8454,富邦媒,0.002422
66,67,2227,裕日車,0.002408
67,68,2354,鴻準,0.002313
68,69,6239,力成,0.002293
69,70,8464,億豐,0.002285
70,71,2347,聯強,0.0022470000000000003
71,72,2409,友達,0.002213
72,73,2834,臺企銀,0.002159
73,74,5269,祥碩,0.002067
74,75,3702,大聯大,0.002
75,76,6409,旭隼,0.001936
76,77,2385,群光,0.001929
77,78,3532,台勝科,0.0018590000000000002
78,79,3481,群創,0.001833
79,80,3037,欣興,0.0018310000000000002
80,81,3044,健鼎,0.001794
81,82,2337,旺宏,0.001792
82,83,1227,佳格,0.001763
83,84,1434,福懋,0.0017480000000000002
84,85,1504,東元,0.001684
85,86,2360,致茂,0.0016669999999999999
86,87,2344,華邦電,0.00166
87,88,9914,美利達,0.001633
88,89,3406,玉晶光,0.0016300000000000002
89,90,2618,長榮航,0.0016200000000000001
90,91,2603,長榮,0.001592
91,92,2542,興富發,0.00157
92,93,2353,宏碁,0.0015249999999999999
93,94,2313,華通,0.0015190000000000002
94,95,2371,大同,0.001473
95,96,1722,台肥,0.001454
96,97,6176,瑞儀,0.001453
97,98,2383,台光電,0.001431
98,99,1605,華新,0.0014030000000000002
99,100,9945,潤泰新,0.001391
100,101,1229,聯華,0.001384
101,102,6213,聯茂,0.001364
102,103,2610,華航,0.001349
103,104,2923,鼎固-KY,0.0012909999999999998
104,105,6592,和潤企業,0.0012889999999999998
105,106,2812,台中銀,0.001283
106,107,3533,嘉澤,0.001265
107,108,2404,漢唐,0.001214
108,109,1717,長興,0.001204
109,110,2448,晶電,0.001189
110,111,9917,中保科,0.001172
111,112,6456,GIS-KY,0.0011690000000000001
112,113,2376,技嘉,0.001138
113,114,2915,潤泰全,0.001119
114,115,2449,京元電子,0.001117
115,116,6269,台郡,0.001105
116,117,8046,南電,0.001098
117,118,2615,萬海,0.001097
118,119,2845,遠東銀,0.0010789999999999999
119,120,1210,大成,0.0010789999999999999
120,121,5522,遠雄,0.0010689999999999999
121,122,2809,京城銀,0.001067
122,123,3023,信邦,0.001062
123,124,3706,神達,0.001056
124,125,2903,遠百,0.001032
125,126,6278,台表科,0.001016
126,127,2027,大成鋼,0.001005
127,128,2101,南港,0.000992
128,129,2352,佳世達,0.000991
129,130,2889,國票金,0.0009760000000000001
130,131,1477,聚陽,0.000961
131,132,2838,聯邦銀,0.00095
132,133,2201,裕隆,0.000945
133,134,2059,川湖,0.00094
134,135,3443,創意,0.000939
135,136,2458,義隆,0.0009220000000000001
136,137,2015,豐興,0.000919
137,138,3653,健策,0.000916
138,139,9941,裕融,0.000915
139,140,2451,創見,0.000915
140,141,8341,日友,0.0008799999999999999
141,142,2439,美律,0.000858
142,143,2634,漢翔,0.000837
143,144,1314,中石化,0.000824
144,145,2548,華固,0.000797
145,146,1904,正隆,0.000794
146,147,6412,群電,0.00079
147,148,9933,中鼎,0.000785
148,149,1707,葡萄王,0.000782
149,150,3665,貿聯-KY,0.0007779999999999999
150,151,2441,超豐,0.000777
151,152,3005,神基,0.000776
152,153,1802,台玻,0.000776
153,154,2106,建大,0.000767
154,155,2498,宏達電,0.0007580000000000001
155,156,6285,啟碁,0.0007480000000000001
156,157,3376,新日興,0.000747
157,158,2606,裕民,0.000745
158,159,5534,長虹,0.000736
159,160,2006,東和鋼鐵,0.00073
160,161,1789,神隆,0.000722
161,162,1503,士電,0.000721
162,163,1723,中碳,0.000719
163,164,1536,和大,0.000717
164,165,2456,奇力新,0.000716
165,166,2501,國建,0.0007019999999999999
166,167,6670,復盛應用,0.000692
167,168,1507,永大,0.000683
168,169,8150,南茂,0.000682
169,170,8926,台汽電,0.000676
170,171,3036,文曄,0.000671
171,172,1736,喬山,0.000666
172,173,1907,永豐餘,0.000665
173,174,6271,同欣電,0.000665
174,175,6214,精誠,0.0006619999999999999
175,176,2867,三商壽,0.0006619999999999999
176,177,3189,景碩,0.000659
177,178,6005,群益證,0.0006569999999999999
178,179,4142,國光生,0.000656
179,180,1319,東陽,0.000655
180,181,2849,安泰銀,0.0006519999999999999
181,182,6230,超眾,0.0006469999999999999
182,183,2373,震旦行,0.0006410000000000001
183,184,4915,致伸,0.000631
184,185,5469,瀚宇博,0.000621
185,186,9938,百和,0.000619
186,187,2368,金像電,0.0006180000000000001
187,188,2204,中華,0.0006090000000000001
188,189,2707,晶華,0.000607
189,190,2723,美食-KY,0.000603
190,191,2104,國際中橡,0.000602
191,192,9940,信義,0.000599
192,193,2820,華票,0.0005949999999999999
193,194,3026,禾伸堂,0.000594
194,195,2362,藍天,0.000589
195,196,1215,卜蜂,0.000589
196,197,2504,國產,0.000586
197,198,3019,亞光,0.000584
198,199,3016,嘉晶,0.000579
199,200,1232,大統益,0.000578
200,201,1808,潤隆,0.000574
201,202,5264,鎧勝-KY,0.000574
202,203,5434,崇越,0.0005729999999999999
203,204,2608,嘉里大榮,0.000571
204,205,4935,茂林-KY,0.00057
205,206,9958,世紀鋼,0.000569
206,207,2392,正崴,0.000565
207,208,2231,為升,0.000561
208,209,3682,亞太電,0.000561
209,210,6116,彩晶,0.000561
210,211,2108,南帝,0.000559
211,212,2905,三商,0.000554
212,213,8016,矽創,0.000554
213,214,3661,世芯-KY,0.000553
214,215,3042,晶技,0.000552
215,216,2855,統一證,0.000545
216,217,5388,中磊,0.000543
217,218,2206,三陽工業,0.000541
218,219,6504,南六,0.0005369999999999999
219,220,3596,智易,0.000533
220,221,9802,鈺齊-KY,0.000531
221,222,1409,新纖,0.00053
222,223,3673,TPK-KY,0.000523
223,224,3515,華擎,0.000516
224,225,4766,南寶,0.000516
225,226,8422,可寧衛,0.0005099999999999999
226,227,2897,王道銀行,0.0005070000000000001
227,228,2312,金寶,0.000505
228,229,8131,福懋科,0.000499
229,230,2505,國揚,0.000497
230,231,6414,樺漢,0.000489
231,232,1909,榮成,0.00048800000000000004
232,233,4943,康控-KY,0.000484
233,234,3576,聯合再生,0.000484
234,235,2023,燁輝,0.00048300000000000003
235,236,4551,智伸科,0.000482
236,237,2539,櫻花建,0.000479
237,238,2511,太子,0.000475
238,239,4137,麗豐-KY,0.000475
239,240,9939,宏全,0.000475
240,241,2637,慧洋-KY,0.000474
241,242,6257,矽格,0.000472
242,243,2455,全新,0.000471
243,244,9908,大台北,0.00047
244,245,6166,凌華,0.00046699999999999997
245,246,1325,恆大,0.00046600000000000005
246,247,6196,帆宣,0.00046499999999999997
247,248,6531,愛普,0.00046199999999999995
248,249,1440,南紡,0.00046199999999999995
249,250,6452,康友-KY,0.00046
250,251,2520,冠德,0.000451
251,252,1710,東聯,0.000449
252,253,3563,牧德,0.000444
253,254,1515,力山,0.000443
254,255,1773,勝一,0.000442
255,256,6202,盛群,0.000442
256,257,8462,柏文,0.00043999999999999996
257,258,6464,台數科,0.00043400000000000003
258,259,2388,威盛,0.000433
259,260,3017,奇鋐,0.000428
260,261,1304,台聚,0.000427
261,262,2367,燿華,0.000426
262,263,9907,統一實,0.000421
263,264,9925,新保,0.00042
264,265,2393,億光,0.000417
265,266,2607,榮運,0.000414
266,267,9937,全國,0.000413
267,268,3413,京鼎,0.00041099999999999996
268,269,2421,建準,0.00040800000000000005
269,270,2609,陽明,0.000407
270,271,2103,台橡,0.000407
271,272,5007,三星,0.000398
272,273,4438,廣越,0.000397
273,274,1702,南僑,0.000397
274,275,4927,泰鼎-KY,0.00039600000000000003
275,276,8081,致新,0.000395
276,277,1103,嘉泥,0.000393
277,278,3030,德律,0.000393
278,279,5305,敦南,0.000392
279,280,1234,黑松,0.000391
280,281,1312,國喬,0.000388
281,282,3010,華立,0.000388
282,283,3705,永信,0.000386
283,284,8482,商億-KY,0.000371
284,285,1218,泰山,0.000369
285,286,6153,嘉聯益,0.000368
286,287,1313,聯成,0.000366
287,288,1513,中興電,0.000363
288,289,2524,京城,0.000362
289,290,6541,泰福-KY,0.000362
290,291,1537,廣隆,0.000357
291,292,1419,新紡,0.000357
292,293,2208,台船,0.000356
293,294,3380,明泰,0.000356
294,295,3006,晶豪科,0.000354
295,296,1903,士紙,0.00035099999999999997
296,297,1104,環泥,0.00035099999999999997
297,298,8210,勤誠,0.00035099999999999997
298,299,2545,皇翔,0.000348
299,300,1315,達新,0.00034700000000000003
300,301,1760,寶齡富錦,0.00034700000000000003
301,302,2478,大毅,0.000344
302,303,6451,訊芯-KY,0.000344
303,304,2850,新產,0.000342
304,305,1201,味全,0.000342
305,306,2851,中再保,0.000341
306,307,4919,新唐,0.000341
307,308,2014,中鴻,0.00034
308,309,2428,興勤,0.000339
309,310,8112,至上,0.000339
310,311,1726,永記,0.000338
311,312,4536,拓凱,0.000336
312,313,4119,旭富,0.000333
313,314,9930,中聯資源,0.00033099999999999997
314,315,3035,智原,0.000329
315,316,6582,申豐,0.000328
316,317,1532,勤美,0.00032599999999999996
317,318,6277,宏正,0.00032399999999999996
318,319,6282,康舒,0.00032
319,320,2913,農林,0.00032
320,321,9911,櫻花,0.00031600000000000004
321,322,2515,中工,0.000314
322,323,6706,惠特,0.00031099999999999997
323,324,2836,高雄銀,0.00031
324,325,2704,國賓,0.00030900000000000003
325,326,2534,宏盛,0.000308
326,327,4576,大銀微系統,0.000308
327,328,8213,志超,0.00030700000000000004
328,329,8070,長華,0.00030700000000000004
329,330,8163,達方,0.000305
330,331,1582,信錦,0.000304
331,332,1305,華夏,0.000304
332,333,1718,中纖,0.000304
333,334,8039,台虹,0.000298
334,335,9943,好樂迪,0.00029600000000000004
335,336,2034,允強,0.00029600000000000004
336,337,2908,特力,0.00029499999999999996
337,338,4968,立積,0.00029499999999999996
338,339,6206,飛捷,0.000294
339,340,5471,松翰,0.000294
340,341,1308,亞聚,0.000294
341,342,6579,研揚,0.000291
342,343,3703,欣陸,0.000291
343,344,3450,聯鈞,0.00029
344,345,5203,訊連,0.00029
345,346,6416,瑞祺電通,0.00029
346,347,2355,敬鵬,0.000288
347,348,3014,聯陽,0.000288
348,349,1110,東泥,0.000285
349,350,1307,三芳,0.000284
350,351,3090,日電貿,0.000284
351,352,8404,百和興業-KY,0.000284
352,353,2328,廣宇,0.000278
353,354,5531,鄉林,0.000276
354,355,3545,敦泰,0.000276
355,356,4977,眾達-KY,0.000275
356,357,5234,達興材料,0.000275
357,358,2547,日勝生,0.000272
358,359,1905,華紙,0.000271
359,360,6491,晶碩,0.00027
360,361,9919,康那香,0.000269
361,362,2614,東森,0.000268
362,363,2597,潤弘,0.000265
363,364,2397,友通,0.000261
364,365,1560,中砂,0.000261
365,366,4532,瑞智,0.000261
366,367,1310,台苯,0.000259
367,368,2323,中環,0.00025499999999999996
368,369,1614,三洋電,0.00025299999999999997
369,370,1225,福懋油,0.000249
370,371,2605,新興,0.000249
371,372,3049,和鑫,0.000249
372,373,6115,鎰勝,0.000249
373,374,1464,得力,0.000248
374,375,2351,順德,0.000248
375,376,6024,群益期,0.000246
376,377,6605,帝寶,0.00024400000000000002
377,378,3698,隆達,0.00024400000000000002
378,379,1558,伸興,0.00024400000000000002
379,380,2340,光磊,0.000243
380,381,2332,友訊,0.000242
381,382,4104,佳醫,0.000241
382,383,2481,強茂,0.000239
383,384,3708,上緯投控,0.000238
384,385,4414,如興,0.000237
385,386,6191,精成科,0.000237
386,387,3338,泰碩,0.000235
387,388,2536,宏普,0.000235
388,389,1604,聲寶,0.000235
389,390,1711,永光,0.000234
390,391,6525,捷敏-KY,0.000234
391,392,4906,正文,0.00023199999999999997
392,393,9924,福興,0.00023199999999999997
393,394,1712,興農,0.00023199999999999997
394,395,2031,新光鋼,0.00023199999999999997
395,396,2433,互盛電,0.00023099999999999998
396,397,9926,新海,0.00023
397,398,6177,達麗,0.000228
398,399,2102,泰豐,0.000228
399,400,1714,和桐,0.000228
400,401,5283,禾聯碩,0.00022700000000000002
401,402,2480,敦陽科,0.000223
402,403,2349,錸德,0.000222
403,404,1522,堤維西,0.000222
404,405,1231,聯華食,0.000221
405,406,2450,神腦,0.000221
406,407,2832,台產,0.000221
407,408,2375,凱美,0.00021999999999999998
408,409,2464,盟立,0.00021999999999999998
409,410,3704,合勤控,0.00021799999999999999
410,411,6192,巨路,0.00021600000000000002
411,412,3056,總太,0.00021600000000000002
412,413,2387,精元,0.000215
413,414,1256,鮮活果汁-KY,0.000215
414,415,1321,大洋,0.000213
415,416,2706,第一店,0.000213
416,417,1444,力麗,0.000212
417,418,1720,生達,0.000211
418,419,4994,傳奇,0.000211
419,420,1519,華城,0.00021
420,421,3022,威強電,0.00021
421,422,2363,矽統,0.00020899999999999998
422,423,3504,揚明光,0.00020899999999999998
423,424,6281,全國電,0.000206
424,425,1795,美時,0.000206
425,426,2535,達欣工,0.000206
426,427,3059,華晶科,0.000205
427,428,1203,味王,0.000205
428,429,2239,英利-KY,0.00020400000000000003
429,430,6581,鋼聯,0.00020400000000000003
430,431,8028,昇陽半導體,0.00020400000000000003
431,432,6715,嘉基,0.00020299999999999997
432,433,6120,達運,0.000202
433,434,2228,劍麟,0.000202
434,435,1583,程泰,0.000201
435,436,2617,台航,0.000201
436,437,2910,統領,0.000201
437,438,6184,大豐電,0.000201
438,439,3617,碩天,0.0002
439,440,8996,高力,0.0002
440,441,2401,凌陽,0.0002
441,442,2329,華泰,0.0002
442,443,2338,光罩,0.000199
443,444,9905,大華,0.000199
444,445,2331,精英,0.00019800000000000002
445,446,3003,健和興,0.000196
446,447,4763,材料-KY,0.000196
447,448,2939,凱羿-KY,0.000195
448,449,1609,大亞,0.000195
449,450,1701,中化,0.000194
450,451,1709,和益,0.000193
451,452,1589,永冠-KY,0.000193
452,453,8114,振樺電,0.000193
453,454,6183,關貿,0.00019199999999999998
454,455,5288,豐祥-KY,0.00019099999999999998
455,456,6672,騰輝電子-KY,0.00019099999999999998
456,457,2010,春源,0.00019099999999999998
457,458,1737,臺鹽,0.00018999999999999998
458,459,3530,晶相光,0.000189
459,460,3454,晶睿,0.000189
460,461,9927,泰銘,0.000189
461,462,6189,豐藝,0.00018800000000000002
