,Rank,Stock_id,Company_name,Proportion
462,463,2107,厚生,0.00018800000000000002
463,464,1219,福壽,0.00018700000000000002
464,465,9918,欣天然,0.00018700000000000002
465,466,2316,楠梓電,0.000184
466,467,2601,益航,0.000184
467,468,1109,信大,0.000183
468,469,4306,炎洲,0.000182
469,470,6251,定穎,0.000181
470,471,2348,海悅,0.000181
471,472,1608,華榮,0.00017999999999999998
472,473,6666,羅麗芬-KY,0.00017999999999999998
473,474,8463,潤泰材,0.00017999999999999998
474,475,3557,嘉威,0.000179
475,476,2489,瑞軒,0.000178
476,477,6139,亞翔,0.000177
477,478,8473,山林水,0.00017600000000000002
478,479,2514,龍邦,0.000174
479,480,2114,鑫永銓,0.000173
480,481,4564,元翎,0.000173
481,482,5215,科嘉-KY,0.000173
482,483,2727,王品,0.000172
483,484,1527,鑽全,0.000171
484,485,6552,易華電,0.000171
485,486,5607,遠雄港,0.00017
486,487,4540,全球傳動,0.00017
487,488,2712,遠雄來,0.00017
488,489,2731,雄獅,0.000167
489,490,2929,淘帝-KY,0.000167
490,491,4746,台耀,0.000167
491,492,9935,慶豐富,0.000166
492,493,1598,岱宇,0.000166
493,494,1442,名軒,0.000165
494,495,2701,萬企,0.000165
495,496,2527,宏璟,0.000165
496,497,4164,承業醫,0.000165
497,498,1447,力鵬,0.000164
498,499,2472,立隆電,0.00016299999999999998
499,500,3033,威健,0.00016299999999999998
500,501,4426,利勤,0.00016299999999999998
501,502,8480,泰昇-KY,0.00016299999999999998
502,503,8499,鼎炫-KY,0.00016199999999999998
503,504,9942,茂順,0.000161
504,505,4764,雙鍵,0.000161
505,506,3501,維熹,0.000161
506,507,6533,晶心科,0.00016
507,508,8215,明基材,0.00016
508,509,5243,乙盛-KY,0.00015900000000000002
509,510,3130,一零四,0.00015900000000000002
510,511,2485,兆赫,0.000157
511,512,2029,盛餘,0.000157
512,513,4739,康普,0.000157
513,514,3645,達邁,0.000156
514,515,6112,聚碩,0.000156
515,516,4190,佐登-KY,0.000155
516,517,2420,新巨,0.000155
517,518,1708,東鹼,0.000154
518,519,1603,華電,0.000154
519,520,8110,華東,0.000153
520,521,6224,聚鼎,0.000152
521,522,8271,宇瞻,0.000152
522,523,2012,春雨,0.000152
523,524,5525,順天,0.000151
524,525,1611,中電,0.00015
525,526,3257,虹冠電,0.00015
526,527,2841,台開,0.00015
527,528,2467,志聖,0.000149
528,529,2013,中鋼構,0.000149
529,530,4942,嘉彰,0.00014800000000000002
530,531,8427,基勝-KY,0.000146
531,532,2314,台揚,0.000146
532,533,3266,昇陽,0.000146
533,534,3062,建漢,0.000145
534,535,5538,東明-KY,0.000145
535,536,5907,大洋-KY,0.000144
536,537,2436,偉詮電,0.000144
537,538,2612,中航,0.000143
538,539,2342,茂矽,0.000142
539,540,1730,花仙子,0.000142
540,541,4439,冠星-KY,0.00014099999999999998
541,542,1309,台達化,0.00014000000000000001
542,543,2419,仲琦,0.00014000000000000001
543,544,1521,大億,0.000138
544,545,2540,愛山林,0.000137
545,546,2466,冠西電,0.000137
546,547,4755,三福化,0.000137
547,548,4961,天鈺,0.000137
548,549,8466,美吉吉-KY,0.000136
549,550,9934,成霖,0.000136
550,551,2538,基泰,0.000136
551,552,1762,中化生,0.000136
552,553,1514,亞力,0.000134
553,554,3015,全漢,0.00013299999999999998
554,555,5533,皇鼎,0.00013299999999999998
555,556,2530,華建,0.000132
556,557,2459,敦吉,0.000132
557,558,1338,廣華-KY,0.000132
558,559,2109,華豐,0.000132
559,560,1455,集盛,0.00013
560,561,4133,亞諾法,0.00013
561,562,1437,勤益控,0.000129
562,563,2477,美隆電,0.000129
563,564,3029,零壹,0.000129
564,565,2852,第一保,0.000128
565,566,2546,根基,0.000128
566,567,2616,山隆,0.000127
567,568,2509,全坤建,0.000126
568,569,5521,工信,0.000126
569,570,9931,欣高,0.000126
570,571,2816,旺旺保,0.000125
571,572,3028,增你強,0.000124
572,573,1460,宏遠,0.000124
573,574,1535,中宇,0.000124
574,575,4552,力達-KY,0.000124
575,576,4912,聯德控股-KY,0.000123
576,577,4737,華廣,0.000123
577,578,4960,誠美材,0.000123
578,579,2402,毅嘉,0.000123
579,580,2426,鼎元,0.00012200000000000001
580,581,2722,夏都,0.00012200000000000001
581,582,6197,佳必琪,0.00012200000000000001
582,583,5285,界霖,0.000121
583,584,8481,政伸,0.000121
584,585,1446,宏和,0.000121
585,586,2020,美亞,0.000121
586,587,2493,揚博,0.00012
587,588,8105,凌巨,0.00012
588,589,3048,益登,0.000119
589,590,2414,精技,0.000118
590,591,2233,宇隆,0.000117
591,592,6668,中揚光,0.000117
592,593,3679,新至陞,0.000117
593,594,3583,辛耘,0.000114
594,595,6558,興能高,0.000114
595,596,6128,上福,0.000113
596,597,2476,鉅祥,0.000113
597,598,1734,杏輝,0.000112
598,599,3416,融程電,0.000112
599,600,4555,氣立,0.000112
600,601,1786,科妍,0.000111
601,602,1108,幸福,0.000111
602,603,2528,皇普,0.000111
603,604,3209,全科,0.00010999999999999999
604,605,1457,宜進,0.00010899999999999999
605,606,1626,艾美特-KY,0.00010899999999999999
606,607,6209,今國光,0.00010899999999999999
607,608,6288,聯嘉,0.00010899999999999999
608,609,1436,華友聯,0.00010800000000000001
609,610,2369,菱生,0.00010800000000000001
610,611,6698,旭暉應材,0.000107
611,612,4934,太極,0.000106
612,613,2423,固緯,0.000105
613,614,2506,太設,0.000105
614,615,1217,愛之味,0.000105
615,616,1525,江申,0.000105
616,617,2115,六暉-KY,0.000104
617,618,2748,雲品,0.000104
618,619,4526,東台,0.000104
619,620,2484,希華,0.000103
620,621,2374,佳能,0.00010200000000000001
621,622,2642,宅配通,0.00010200000000000001
622,623,3038,全台,0.00010200000000000001
623,624,2062,橋椿,0.00010200000000000001
624,625,1439,中和,0.00010200000000000001
625,626,3712,永崴投控,0.00010200000000000001
626,627,6108,競國,0.00010200000000000001
627,628,4106,雃博,0.000101
628,629,2495,普安,0.000101
629,630,1449,佳和,0.0001
630,631,4560,強信-KY,0.0001
631,632,5519,隆大,0.0001
632,633,4108,懷特,9.900000000000001e-05
633,634,1339,昭輝,9.900000000000001e-05
634,635,1233,天仁,9.900000000000001e-05
635,636,2405,浩鑫,9.8e-05
636,637,3041,揚智,9.8e-05
637,638,4572,駐龍,9.8e-05
638,639,8478,東哥遊艇,9.8e-05
639,640,1612,宏泰,9.7e-05
640,641,3167,大量,9.599999999999999e-05
641,642,4952,凌通,9.599999999999999e-05
642,643,2359,所羅門,9.499999999999999e-05
643,644,1541,錩泰,9.499999999999999e-05
644,645,2636,台驊投控,9.400000000000001e-05
645,646,6655,科定,9.400000000000001e-05
646,647,3004,豐達科,9.3e-05
647,648,2462,良得電,9.3e-05
648,649,1530,亞崴,9.3e-05
649,650,1341,富林-KY,9.2e-05
650,651,1323,永裕,9.2e-05
651,652,2028,威致,9.2e-05
652,653,2537,聯上發,9.2e-05
653,654,3032,偉訓,9.2e-05
654,655,4999,鑫禾,9.2e-05
655,656,3605,宏致,9.1e-05
656,657,6201,亞弘電,9.1e-05
657,658,2030,彰源,8.999999999999999e-05
658,659,1451,年興,8.9e-05
659,660,1473,台南,8.9e-05
660,661,4989,榮科,8.9e-05
661,662,3518,柏騰,8.800000000000001e-05
662,663,3622,洋華,8.800000000000001e-05
663,664,6283,淳安,8.800000000000001e-05
664,665,2705,六福,8.800000000000001e-05
665,666,2430,燦坤,8.800000000000001e-05
666,667,8021,尖點,8.7e-05
667,668,3055,蔚華科,8.6e-05
668,669,8104,錸寶,8.5e-05
669,670,4967,十銓,8.5e-05
670,671,4571,鈞興-KY,8.5e-05
671,672,4722,國精化,8.5e-05
672,673,3669,圓展,8.4e-05
673,674,5515,建國,8.4e-05
674,675,6168,宏齊,8.3e-05
675,676,4557,永新-KY,8.3e-05
676,677,3031,佰鴻,8.3e-05
677,678,1713,國化,8.3e-05
678,679,2017,官田鋼,8.2e-05
679,680,4566,時碩工業,8.2e-05
680,681,1810,和成,8.099999999999999e-05
681,682,1459,聯發,8.099999999999999e-05
682,683,2739,寒舍,8.099999999999999e-05
683,684,2417,圓剛,8e-05
684,685,1533,車王電,7.900000000000001e-05
685,686,2009,第一銅,7.900000000000001e-05
686,687,1725,元禎,7.900000000000001e-05
687,688,9944,新麗,7.900000000000001e-05
688,689,3437,榮創,7.8e-05
689,690,3528,安馳,7.7e-05
690,691,3701,大眾控,7.7e-05
691,692,4148,全宇生技-KY,7.7e-05
692,693,6449,鈺邦,7.7e-05
693,694,8467,波力-KY,7.7e-05
694,695,1235,興泰,7.7e-05
695,696,2457,飛宏,7.7e-05
696,697,2390,云辰,7.6e-05
697,698,2906,高林,7.6e-05
698,699,2008,高興昌,7.6e-05
699,700,8497,格威傳媒,7.6e-05
700,701,6442,光聖,7.6e-05
701,702,1733,五鼎,7.5e-05
702,703,1615,大山,7.5e-05
703,704,3052,夆典,7.5e-05
704,705,3040,遠見,7.400000000000001e-05
705,706,2425,承啟,7.400000000000001e-05
706,707,4155,訊映,7.3e-05
707,708,8442,威宏-KY,7.3e-05
708,709,6443,元晶,7.2e-05
709,710,6671,三能-KY,7.2e-05
710,711,2461,光群雷,7.2e-05
711,712,3024,憶聲,7.2e-05
712,713,3305,昇貿,7.1e-05
713,714,6216,居易,7.1e-05
714,715,3694,海華,7.1e-05
715,716,8249,菱光,7.1e-05
716,717,1531,高林股,7.000000000000001e-05
717,718,1467,南緯,7.000000000000001e-05
718,719,2069,運錩,7.000000000000001e-05
719,720,1452,宏益,6.9e-05
720,721,2488,漢平,6.9e-05
721,722,4916,事欣科,6.9e-05
722,723,4976,佳凌,6.9e-05
723,724,6141,柏承,6.9e-05
724,725,6641,基士德-KY,6.9e-05
725,726,2702,華園,6.7e-05
726,727,2442,新美齊,6.6e-05
727,728,1817,凱撒衛,6.6e-05
728,729,1806,冠軍,6.6e-05
729,730,6136,富爾特,6.6e-05
730,731,5706,鳳凰,6.5e-05
731,732,5258,虹堡,6.5e-05
732,733,4141,龍燈-KY,6.5e-05
733,734,2483,百容,6.5e-05
734,735,3164,景岳,6.5e-05
735,736,3054,立萬利,6.4e-05
736,737,1721,三晃,6.4e-05
737,738,1416,廣豐,6.4e-05
738,739,3356,奇偶,6.4e-05
739,740,6235,華孚,6.4e-05
740,741,8103,瀚荃,6.4e-05
741,742,8367,建新國際,6.4e-05
742,743,4545,銘鈺,6.3e-05
743,744,1463,強盛,6.3e-05
744,745,2365,昆盈,6.3e-05
745,746,2007,燁興,6.2e-05
746,747,6155,鈞寶,6.2e-05
747,748,6477,安集,6.1000000000000005e-05
748,749,8261,富鼎,6.1000000000000005e-05
749,750,1506,正道,6.1000000000000005e-05
750,751,1526,日馳,6.1000000000000005e-05
751,752,1316,上曜,6.1000000000000005e-05
752,753,3013,晟銘電,6.1000000000000005e-05
753,754,2613,中櫃,6e-05
754,755,2022,聚亨,5.9e-05
755,756,1618,合機,5.9e-05
756,757,8011,台通,5.9e-05
757,758,6142,友勁,5.7999999999999994e-05
758,759,4956,光鋐,5.7999999999999994e-05
759,760,3346,麗清,5.7999999999999994e-05
760,761,1220,台榮,5.7999999999999994e-05
761,762,1410,南染,5.7999999999999994e-05
762,763,1906,寶隆,5.7e-05
763,764,2497,怡利電,5.7e-05
764,765,2406,國碩,5.7e-05
765,766,3060,銘異,5.7e-05
766,767,2630,亞航,5.7e-05
767,768,2427,三商電,5.6e-05
768,769,1731,美吾華,5.6e-05
769,770,1517,利奇,5.6e-05
770,771,6205,詮欣,5.6e-05
771,772,8411,福貞-KY,5.6e-05
772,773,8374,羅昇,5.4999999999999995e-05
773,774,9906,欣巴巴,5.4999999999999995e-05
774,775,5284,jpp-KY,5.4999999999999995e-05
775,776,1783,和康生,5.4999999999999995e-05
776,777,2399,映泰,5.4000000000000005e-05
777,778,3311,閎暉,5.4000000000000005e-05
778,779,3312,弘憶股,5.4000000000000005e-05
779,780,4144,康聯-KY,5.3e-05
780,781,8072,陞泰,5.3e-05
781,782,9955,佳龍,5.2e-05
782,783,2453,凌群,5.1000000000000006e-05
783,784,2904,匯僑,5.1000000000000006e-05
784,785,1735,日勝化,5.1000000000000006e-05
785,786,1568,倉佑,5.1000000000000006e-05
786,787,1617,榮星,5e-05
787,788,6674,鋐寶科技,5e-05
788,789,3419,譁裕,5e-05
789,790,3588,通嘉,5e-05
790,791,2901,欣欣,4.9e-05
791,792,2413,環科,4.9e-05
792,793,2444,兆勁,4.7999999999999994e-05
793,794,2543,皇昌,4.7999999999999994e-05
794,795,1465,偉全,4.7999999999999994e-05
795,796,1524,耿鼎,4.7999999999999994e-05
796,797,1468,昶和,4.7999999999999994e-05
797,798,1724,台硝,4.7999999999999994e-05
798,799,5225,東科-KY,4.7999999999999994e-05
799,800,6165,捷泰,4.7000000000000004e-05
800,801,1809,中釉,4.7000000000000004e-05
801,802,1470,大統新創,4.7000000000000004e-05
802,803,1528,恩德,4.7000000000000004e-05
803,804,1340,勝悅-KY,4.7000000000000004e-05
804,805,1417,嘉裕,4.7000000000000004e-05
805,806,3094,聯傑,4.7000000000000004e-05
806,807,3047,訊舟,4.6e-05
807,808,6625,必應,4.6e-05
808,809,3591,艾笛森,4.4999999999999996e-05
809,810,2486,一詮,4.4999999999999996e-05
810,811,1423,利華,4.4999999999999996e-05
811,812,1474,弘裕,4.4999999999999996e-05
812,813,1414,東和,4.4000000000000006e-05
813,814,3607,谷崧,4.4000000000000006e-05
814,815,4581,光隆精密-KY,4.3e-05
815,816,6117,迎廣,4.3e-05
816,817,5608,四維航,4.3e-05
817,818,1540,喬福,4.3e-05
818,819,1732,毛寶,4.3e-05
819,820,1337,再生-KY,4.2e-05
820,821,4720,德淵,4.2e-05
821,822,3321,同泰,4.2e-05
822,823,4930,燦星網,4.1e-05
823,824,8429,金麗-KY,4.1e-05
824,825,1529,樂士,4.1e-05
825,826,2460,建通,4.1e-05
826,827,3050,鈺德,4.1e-05
827,828,3018,同開,4.1e-05
828,829,3025,星通,4e-05
829,830,3149,正達,3.9e-05
830,831,3296,勝德,3.9e-05
831,832,2415,錩新,3.9e-05
832,833,1236,宏亞,3.9e-05
833,834,6591,動力-KY,3.9e-05
834,835,6215,和椿,3.8e-05
835,836,1438,裕豐,3.8e-05
836,837,1443,立益,3.8e-05
837,838,2024,志聯,3.8e-05
838,839,2496,卓越,3.8e-05
839,840,3021,鴻名,3.7000000000000005e-05
840,841,1776,展宇,3.7000000000000005e-05
841,842,2038,海光,3.7000000000000005e-05
842,843,3535,晶彩科,3.7000000000000005e-05
843,844,6573,虹揚-KY,3.6e-05
844,845,2302,麗正,3.6e-05
845,846,1435,中福,3.6e-05
846,847,1539,巨庭,3.6e-05
847,848,1592,英瑞-KY,3.6e-05
848,849,2440,太空梭,3.6e-05
849,850,2911,麗嬰房,3.4e-05
850,851,2936,客思達-KY,3.4e-05
851,852,1466,聚隆,3.4e-05
852,853,1445,大宇,3.4e-05
853,854,4562,穎漢,3.4e-05
854,855,4807,日成-KY,3.3e-05
855,856,6431,光麗-KY,3.3e-05
856,857,9929,秋雨,3.3e-05
857,858,2032,新鋼,3.3e-05
858,859,3058,立德,3.3e-05
859,860,2516,新建,3.3e-05
860,861,2611,志信,3.3e-05
861,862,2358,廷鑫,3.2e-05
862,863,3002,歐格,3.2e-05
863,864,2305,全友,3.2e-05
864,865,1454,台富,3.2e-05
865,866,3550,聯穎,3.2e-05
866,867,6152,百一,3.1e-05
867,868,1727,中華化,3.1e-05
868,869,2471,資通,3.1e-05
869,870,1432,大魯閣,3e-05
870,871,8222,寶一,3e-05
871,872,6405,悅城,2.8999999999999997e-05
872,873,2431,聯昌,2.8999999999999997e-05
873,874,1456,怡華,2.8e-05
874,875,6226,光鼎,2.8e-05
875,876,8488,吉源-KY,2.8e-05
876,877,9902,台火,2.7000000000000002e-05
877,878,8033,雷虎,2.7000000000000002e-05
878,879,2468,華經,2.7000000000000002e-05
879,880,1587,吉茂,2.6e-05
880,881,1616,億泰,2.5e-05
881,882,3027,盛達,2.5e-05
882,883,6133,金橋,2.5e-05
883,884,8940,新天地,2.5e-05
884,885,3432,台端,2.3999999999999997e-05
885,886,3057,喬鼎,2.3e-05
886,887,1413,宏洲,2.3e-05
887,888,1324,地球,2.2000000000000003e-05
888,889,1441,大東,2.2000000000000003e-05
889,890,2236,百達-KY,2.2000000000000003e-05
890,891,2033,佳大,2.2000000000000003e-05
891,892,3593,力銘,2.2000000000000003e-05
892,893,6243,迅杰,2.1e-05
893,894,6172,互億,2.1e-05
894,895,1453,大將,2.1e-05
895,896,2482,連宇,2.1e-05
896,897,1805,寶徠,2e-05
897,898,3011,今皓,1.8e-05
898,899,3494,誠研,1.8e-05
899,900,8443,阿瘦,1.8e-05
900,901,6164,華興,1.7e-05
901,902,5484,慧友,1.7e-05
902,903,3229,晟鈦,1.7e-05
903,904,2429,銘旺科,1.7e-05
904,905,2380,虹光,1.7e-05
905,906,2438,翔耀,1.6e-05
906,907,2465,麗臺,1.6e-05
907,908,3308,聯德,1.6e-05
908,909,1472,三洋紡,1.6e-05
909,910,8201,無敵,1.6e-05
910,911,5906,台南-KY,1.5e-05
911,912,2491,吉祥全,1.5e-05
912,913,2424,隴華,1.5e-05
913,914,2243,宏旭-KY,1.4e-05
914,915,1516,川飛,1.3e-05
915,916,2443,億麗,1.3e-05
916,917,3046,建碁,1.3e-05
917,918,3686,達能,1.3e-05
918,919,9912,偉聯,1.1000000000000001e-05
919,920,3383,新世紀,9e-06
